0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000001570BB0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFileDirSizeManager
0x0000000001570C00	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFileGridCell
0x0000000001570AC0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFileManagerState
0x0000000001570CA0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFilePathListViewController
0x0000000001570A20	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFileSheetAction
0x0000000001570A48	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFileTextAlertProxy
0x0000000001570B10	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFileThumbnailManager
0x000000000156E450	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFloatingTabBarDragTarget
0x000000000156E400	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFloatingTabBarExtraButtonTarget
0x000000000156E4C8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFontBeautifyBootstrapLoader
0x000000000156E478	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRFontSchemeHandler
0x0000000001571330	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupAvatarDirectoryPickerViewController
0x0000000001571380	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupAvatarPickerCoordinator
0x0000000001571178	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupContactPickerBridge
0x00000000015713D0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupCreateViewController
0x0000000001571420	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupListViewController
0x00000000015712E0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupOfficialIconPickerViewController
0x00000000015711C8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupSessionPickerBridge
0x0000000001571218	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupSheetAction
0x0000000001571268	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupTextAlertProxy
0x000000000156E6F8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupingContextMenuDelegate
0x000000000156E590	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupingEdgePanObserver
0x000000000156E658	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupingEntry
0x000000000156E608	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupingItem
0x000000000156E6D0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupingSessionListViewController
0x000000000156E748	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupingSheetAction
0x000000000156E5B8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupingSnapshot
0x000000000156E798	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRGroupingTextAlertProxy
0x000000000156E838	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRKeywordAlertLifecycleObserver
0x000000000156FAF8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRMomentsVoipActionDelegateProxy
0x000000000156FAA8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRTopBarProfileData
0x000000000156F0F8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRVoiceForwardConfirmDelegate
0x00000000015707A0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineActionMenuConfigViewController
0x000000000156E270	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineActionMenuViewController
0x0000000001570520	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineAssistFunctionViewController
0x000000000156F350	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineAuth
0x00000000015705C0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineAvatarCornerBeautifyViewController
0x0000000001570610	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineAvatarFrameLibraryViewController
0x000000000156F3A0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineBackgroundBlur
0x000000000156F3F0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineBackgroundKeepAlive
0x0000000001570638	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineBatchRemarkCandidate
0x00000000015706B0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineBatchRemarkViewController
0x0000000001570750	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineBottomBarLongPressActionSelector
0x0000000001570728	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineBottomBarLongPressActionSelectorViewController
0x000000000156E1D0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineBottomBarLongPressGestureDelegate
0x000000000156E220	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineBottomBarOptionsViewController
0x00000000015715B0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineCardPageFlowLayout
0x00000000015707F0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineChatAttachmentBeautifyViewController
0x0000000001570840	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineChatAvatarProfileCardViewController
0x000000000156F418	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineChatIndentOverrideHelper
0x000000000156F4B8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineChatRoomPicker
0x0000000001571010	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineChatSinkHistoryCell
0x0000000001571060	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineChatSinkHistoryViewController
0x00000000015708E0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineChatTimeViewController
0x000000000156E310	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineClearUnreadMsgHook
0x0000000001570930	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineColorPickerController
0x000000000156EA68	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineCommentDetailLongPressGestureDelegate
0x000000000156F530	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineConfig
0x0000000001570980	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineCornerViewController
0x0000000001571600	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineEdgeProtectedCollectionView
0x000000000156F558	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineEmoticonUtil
0x000000000156EAB8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFavForwardDelegateProxy
0x00000000015709D0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFileManagerPreviewViewController
0x0000000001570C78	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFileManagerViewController
0x0000000001570CF0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFloatingTabBarButtonActionViewController
0x0000000001570D40	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFloatingTabBarSettingsViewController
0x0000000001570E30	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFontBeautifyViewController
0x0000000001570E80	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFontConvertLibraryPickerController
0x0000000001570ED0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFontConvertViewController
0x0000000001570D90	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFontListCell
0x0000000001570DE0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFontListViewController
0x0000000001571DA8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineFrameZipCreator
0x0000000001570F20	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineGeneralFunctionViewController
0x0000000001570FC0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineGlobalCornerSettingsViewController
0x00000000015714C0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineGroup
0x0000000001571150	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineGroupDataProvider
0x0000000001571470	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineGroupManagementViewController
0x0000000001571510	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineGroupManager
0x0000000001571088	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineGroupMember
0x00000000015710D8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineGroupSection
0x000000000156F5D0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineHelper
0x000000000156E7E8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineHomeSessionGroupingHook
0x0000000001571560	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineKeywordAlertHistoryCardCell
0x0000000001571650	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineKeywordAlertHistoryCardViewController
0x00000000015716A0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineKeywordAlertHistoryViewController
0x00000000015716F0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineKeywordAlertViewController
0x0000000001571740	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineLayoutFunctionViewController
0x000000000156F1C0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineLogExportItemSource
0x000000000156E888	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMainFrameMenuSearchItem
0x000000000156E8D8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMainFrameSearchButton
0x0000000001571790	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMenuBeautifyViewController
0x00000000015717E0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMessageBannerBeautifyViewController
0x000000000156E928	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMessageDoubleTapReusePayload
0x0000000001571830	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMessageRepositoryViewController
0x000000000156E978	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMessageTapActionProxy
0x000000000156E9C8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMessageTapGestureDelegate
0x000000000156EA40	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMomentsAutoRefreshManager
0x0000000001571880	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMomentsDraftListViewController
0x000000000156F760	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMomentsDraftManager
0x00000000015718D0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMomentsForwardOfficialTagSheetDelegate
0x000000000156EC20	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMomentsMediaDownloader
0x000000000156F7B0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMomentsMonitor
0x0000000001571920	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMomentsViewController
0x0000000001571970	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineMusicCoverViewController
0x00000000015719C0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineNavigationAvatarViewController
0x000000000156F800	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefinePerspectiveVideoCompositor
0x0000000001571A10	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefinePluginFeatureManagementViewController
0x0000000001571A60	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefinePluginManagementViewController
0x0000000001571AB0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefinePluginSortViewController
0x0000000001571B00	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefinePluginTopViewController
0x0000000001571B28	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineProfileCardActionCatalog
0x0000000001571BA0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineProfileCardActionConfigViewController
0x0000000001571C40	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineProfileCardBeautifyViewController
0x0000000001571C90	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineProfileCardFunctionPageViewController
0x0000000001571BF0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineProfileInputValueProxy
0x000000000156F850	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineProgressToast
0x00000000015704D0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefinePush2ChatSettingViewController
0x000000000156EB58	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineQuickPostImagePendingRequest
0x000000000156EBA8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineQuickPostOfficialNoteRequest
0x000000000156EB30	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineQuickPostTemporaryFavoriteCleanup
0x000000000156F8F0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineReceiveRedEnvelopOperation
0x000000000156F8A0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineRedEnvelopParamQueue
0x000000000156F940	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineRedEnvelopTaskManager
0x0000000001571CE0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineRedEnvelopViewController
0x000000000156F990	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineRemoteUpdateManager
0x000000000156F9B8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineRestar
0x0000000001571D30	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineRootViewController
0x000000000156EE00	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineScreenRecordingFrameProcessor
0x000000000156ECE8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineScreenRecordingFrameTemplate
0x000000000156ED88	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineScreenRecordingProgressHUD
0x000000000156ED38	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineScreenRecordingVideoWatermarkLayer
0x0000000001571D80	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineScreenshotFrameEditorViewController
0x0000000001571E20	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineScreenshotFrameLibraryViewController
0x000000000156EE50	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineScreenshotFrameProcessor
0x000000000156E518	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineScreenshotSaveHelper
0x000000000156EEA0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineScreenshotWatermarkProcessor
0x000000000156FA30	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineSearchManager
0x0000000001571EC0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineSearchSettingsViewController
0x0000000001571F10	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineSmallSignalSettingsViewController
0x000000000156FA58	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineSponsorSecureStore
0x0000000001571F60	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineSvgColorSchemeHistoryCell
0x0000000001571FB0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineSvgColorSchemeHistoryViewController
0x000000000156EEC8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineSwipeReusePayload
0x000000000156ECC0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineTQQTypingAnimationHelper
0x000000000156E3B0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineTabBar
0x0000000001572000	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineTextReplaceViewController
0x00000000015721E0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoAddCell
0x0000000001572028	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoAssetSchemeHandler
0x0000000001572348	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoAssetSchemeHandlerSettings
0x00000000015720A0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoCardView
0x0000000001572190	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoCell
0x00000000015725A0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoEntry
0x000000000156EFE0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoFooterContainerView
0x000000000156EF90	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoFullWidthCell
0x00000000015723C0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoHTMLCodeEditorViewController
0x00000000015724B0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoHTMLFullPreviewViewController
0x0000000001572460	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoHTMLRepositoryCell
0x0000000001572500	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoHTMLRepositoryViewController
0x00000000015720F0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoHistoryViewController
0x000000000156F030	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoHook
0x0000000001572140	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoItemEditViewController
0x0000000001572280	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoListEditorViewController
0x00000000015722D0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoListMarkdownViewController
0x0000000001572320	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoListSettingsViewController
0x0000000001572550	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoListWebSettingsViewController
0x0000000001572230	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoSectionHeader
0x00000000015725F0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoStore
0x0000000001572410	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineToDoURLHistoryViewController
0x0000000001572640	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineTopBarElementsViewController
0x000000000156FC60	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineTopBarProfileCardPresenter
0x00000000015726E0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineTouchTrailViewController
0x000000000156EC70	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineTypingAnimationHelper
0x0000000001572730	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineUIBeautifyViewController
0x0000000001572780	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineUICleanViewController
0x00000000015727D0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineUpdateLogView
0x0000000001572820	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineVersionController
0x0000000001572848	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineVoiceAutoSpeed
0x0000000001570F70	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineVoiceFunctionViewController
0x00000000015728C0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineVoiceKeepKeyboard
0x00000000015728E8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineVoicePlayBypass
0x000000000156EF18	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineVoiceSwipeGestureDelegate
0x0000000001572960	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineWatermarkEditorViewController
0x00000000015729B0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineWatermarkLibraryViewController
0x0000000001570890	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRefineWeAppRecordCleaner
0x000000000156FCB0	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRiFontConvertOptions
0x000000000156FCD8	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRiFontConvertResult
0x000000000156FD50	type=0x0F	sect=42	_OBJC_METACLASS_$_WCRiFontConverter
0x000000000156F5F8	type=0x0F	sect=42	_OBJC_METACLASS_$_WeChatRedEnvelopParam
0x0000000001572A00	type=0x0F	sect=42	_OBJC_METACLASS_$_WebViewController
0x00000000005049EC	type=0x0F	sect=1	_WCRAvatarAncestorClassContains
0x0000000000505AF4	type=0x0F	sect=1	_WCRAvatarClearExternalOverlayForContainer
0x0000000000505B60	type=0x0F	sect=1	_WCRAvatarExternalOverlayForContainer
0x00000000005047EC	type=0x0F	sect=1	_WCRAvatarFindAncestorByClassName
0x0000000000504C00	type=0x0F	sect=1	_WCRAvatarFindFirstImageViewInViewTree
0x000000000050463C	type=0x0F	sect=1	_WCRAvatarIsChatPageController
0x0000000000504714	type=0x0F	sect=1	_WCRAvatarIsFriendProfileController
0x0000000000504770	type=0x0F	sect=1	_WCRAvatarIsMomentsProfileController
0x00000000005051E4	type=0x0F	sect=1	_WCRAvatarIsMomentsProfileResponderScene
0x00000000005050F8	type=0x0F	sect=1	_WCRAvatarIsMomentsProfileVCClassName
0x0000000000504698	type=0x0F	sect=1	_WCRAvatarIsMyProfileController
0x000000000050533C	type=0x0F	sect=1	_WCRAvatarIsStrictMomentsProfileScene
0x0000000000504F10	type=0x0F	sect=1	_WCRAvatarIsTLProfileImageScene
0x0000000000504F70	type=0x0F	sect=1	_WCRAvatarIsTextStateProfileScene
0x000000000050428C	type=0x0F	sect=1	_WCRAvatarNearestViewControllerForResponder
0x0000000000505A08	type=0x0F	sect=1	_WCRAvatarSceneAllowsContainerBaseFallback
0x00000000014D8C30	type=0x0F	sect=28	_WCRAvatarSceneChatPage
0x00000000014D8C28	type=0x0F	sect=28	_WCRAvatarSceneContactsList
0x00000000014D8C40	type=0x0F	sect=28	_WCRAvatarSceneFriendProfile
0x00000000014D8C48	type=0x0F	sect=28	_WCRAvatarSceneMomentsList
0x00000000014D8C50	type=0x0F	sect=28	_WCRAvatarSceneMomentsProfile
0x00000000014D8C38	type=0x0F	sect=28	_WCRAvatarSceneMyProfile
0x00000000005058EC	type=0x0F	sect=1	_WCRAvatarSceneUsesProfileScale
0x00000000014D8C20	type=0x0F	sect=28	_WCRAvatarSceneWechatList
0x0000000000505A5C	type=0x0F	sect=1	_WCRAvatarSetExternalOverlayForContainer
0x0000000000505528	type=0x0F	sect=1	_WCRAvatarTrackedSceneNameForView
0x00000000005043D8	type=0x0F	sect=1	_WCRAvatarViewControllerForView
0x0000000000504434	type=0x0F	sect=1	_WCRAvatarViewControllerHierarchyContainsClassName
0x00000000004BB550	type=0x0F	sect=1	_WCRefineAppendVoiceToolsMediaMenuItems
0x00000000002BE3E0	type=0x0F	sect=1	_WCRefineApplyManualFakeEngagementToDataItem
0x00000000002DC340	type=0x0F	sect=1	_WCRefineCanQuickPostChatMessageToMoments
0x00000000002DC7B8	type=0x0F	sect=1	_WCRefineCanQuickPostChatMessageToMomentsFromCell
0x00000000002BF340	type=0x0F	sect=1	_WCRefineCancelManualFakeEngagementForDataItem
0x0000000000E0E808	type=0x0F	sect=1	_WCRefineClearRepeatEnhanceImageCache
0x00000000014DC3A8	type=0x0F	sect=28	_WCRefineHomeGroupsDidChangeNotification
0x0000000000E0E858	type=0x0F	sect=1	_WCRefineInvalidateRepeatEnhanceCellCaches
0x00000000014D8F88	type=0x0F	sect=28	_WCRefineKeywordAlertHistoryRecordsDidChangeNotification
0x00000000002E2644	type=0x0F	sect=1	_WCRefineMarkMomentsForwardEditor
0x00000000014DCA20	type=0x0F	sect=28	_WCRefineProfileCardActionEntryIDKey
0x00000000014DCA38	type=0x0F	sect=28	_WCRefineProfileCardActionEntryScopeKey
0x00000000014DCA30	type=0x0F	sect=28	_WCRefineProfileCardActionEntrySubtitleKey
0x00000000014DCA28	type=0x0F	sect=28	_WCRefineProfileCardActionEntryTitleKey
0x00000000014DCA10	type=0x0F	sect=28	_WCRefineProfileCardActionIDAggregateSearch
0x00000000014DC9C0	type=0x0F	sect=28	_WCRefineProfileCardActionIDAt
0x00000000014DC9C8	type=0x0F	sect=28	_WCRefineProfileCardActionIDAvatarURL
0x00000000014DC9F8	type=0x0F	sect=28	_WCRefineProfileCardActionIDChatRecord
0x00000000014DC9D8	type=0x0F	sect=28	_WCRefineProfileCardActionIDCustomAvatar
0x00000000014DCA18	type=0x0F	sect=28	_WCRefineProfileCardActionIDDisplayMode
0x00000000014DC9E8	type=0x0F	sect=28	_WCRefineProfileCardActionIDManage
0x00000000014DC9F0	type=0x0F	sect=28	_WCRefineProfileCardActionIDMessage
0x00000000014DC988	type=0x0F	sect=28	_WCRefineProfileCardActionIDMute
0x00000000014DCA00	type=0x0F	sect=28	_WCRefineProfileCardActionIDNote
0x00000000014DC990	type=0x0F	sect=28	_WCRefineProfileCardActionIDPat
0x00000000014DC9A8	type=0x0F	sect=28	_WCRefineProfileCardActionIDRedEnvelope
0x00000000014DC9D0	type=0x0F	sect=28	_WCRefineProfileCardActionIDRemark
0x00000000014DC998	type=0x0F	sect=28	_WCRefineProfileCardActionIDSmallSignal
0x00000000014DC980	type=0x0F	sect=28	_WCRefineProfileCardActionIDStar
0x00000000014DC9E0	type=0x0F	sect=28	_WCRefineProfileCardActionIDThemeDelivery
0x00000000014DCA08	type=0x0F	sect=28	_WCRefineProfileCardActionIDThemeMode
0x00000000014DC978	type=0x0F	sect=28	_WCRefineProfileCardActionIDTop
0x00000000014DC9A0	type=0x0F	sect=28	_WCRefineProfileCardActionIDTransfer
0x00000000014DC9B8	type=0x0F	sect=28	_WCRefineProfileCardActionIDVideoCall
0x00000000014DC9B0	type=0x0F	sect=28	_WCRefineProfileCardActionIDVoiceCall
0x00000000002DD6F8	type=0x0F	sect=1	_WCRefineQuickPostChatMessageToMoments
0x00000000002DCE68	type=0x0F	sect=1	_WCRefineQuickPostChatMessageToMomentsFromCell
0x00000000002C01D0	type=0x0F	sect=1	_WCRefineSetSkipFakeApplyOnReload
0x00000000003C852C	type=0x0F	sect=1	_WCRefineSmallSignalSendYoToUsername
0x00000000003C8878	type=0x0F	sect=1	_WCRefineSmallSignalToolbarSendYo
0x00000000002DF6C8	type=0x0F	sect=1	_WCRefineSpecialFollowForwardMomentToChat
0x00000000002E1384	type=0x0F	sect=1	_WCRefineSpecialFollowRepostMoment
0x00000000014D9860	type=0x0F	sect=28	_WCRefineSponsorRecordSealKey
0x00000000014D9870	type=0x0F	sect=28	_WCRefineSponsorTotalTamperNotification
0x00000000014D9868	type=0x0F	sect=28	_WCRefineSponsorVerifiedAmountKey
0x00000000002E2A74	type=0x0F	sect=1	_WCRefine_clearDeletedMoments
0x00000000002E2B1C	type=0x0F	sect=1	_WCRefine_getDeletedMomentsCount
0x000000000118B3E0	type=0x0F	sect=1	_WCRefine_getSponsorMsgImgVC
0x000000000118B390	type=0x0F	sect=1	_WCRefine_setSponsorMsgImgVC
0x0000000000E0866C	type=0x0F	sect=1	_WCRiFontEmbeddedBridgeJS
0x0000000000E084F0	type=0x0F	sect=1	_WCRiFontEmbeddedTemplatesJS
0x0000000000495ED8	type=0x0F	sect=1	__Z20hook_isOpenNewBackupP11objc_objectP13objc_selector
0x00000000004960BC	type=0x0F	sect=1	__Z26Inject_WCABTestLocalBackupv
0x00000000001C1364	type=0x0F	sect=1	__Z26WCRefineHDMomentsResetFlowv
0x0000000000E0F228	type=0x0F	sect=1	__Z28getRepeatEnhanceCornerRadiusv
0x0000000000E0E86C	type=0x0F	sect=1	__Z34getRepeatEnhanceTextColorForSenderb
0x00000000001C139C	type=0x0F	sect=1	__Z36WCRefineHDMomentsInjectToActionSheetP11objc_objectS0_
0x0000000000366504	type=0x0F	sect=1	__Z42WCRefineNavApplyOpenSmallTailPruneIfNeededP11objc_object
0x0000000000E0F314	type=0x0F	sect=1	__Z45WCRefineAppendRepeatLongPressMenuItemIfNeededP11objc_objectS0_
0x0000000000E0F398	type=0x0F	sect=1	__Z47WCRefineAppendThemeBoxLongPressMenuItemIfNeededP11objc_objectS0_
0x000000000086525C	type=0x0F	sect=1	_cmdString
0x0000000000E66B68	type=0x0F	sect=1	_disableSwitchThemes
0x0000000000E667C4	type=0x0F	sect=1	_enableSwitchThemes
0x0000000000E66A78	type=0x0F	sect=1	_isSwitchThemesEnabled
0x00000000016BA213	type=0x0F	sect=47	_kWCContactsTopShortcutActualFirstIndexKey
